TIME,01/08/18,02/08/18,03/08/18,04/08/18,05/08/18,06/08/18,07/08/18,08/08/18,09/08/18,10/08/18,11/08/18,12/08/18,13/08/18,14/08/18,15/08/18,16/08/18,17/08/18,18/08/18,19/08/18,20/08/18,21/08/18,22/08/18,23/08/18,24/08/18,25/08/18,26/08/18,27/08/18,28/08/18,29/08/18,30/08/18,31/08/18,,Modal Day,,,Minutes,Hour
0:00,soc rec,soc rec,soc rec,soc rec,sleep,travel,sleep,qt,Sleep,sleep,qt,qt,phd admin,board games,qt,relaxing,qt,qt,soc rel,sleep,hygiene,relaxing,sleep,life admin,video games,video games,soc rec,sleep,qt,sleep,relaxing,,sleep,,Sleep,14560,242.67
0:20,soc rec,soc rec,soc rec,soc rec,sleep,travel,sleep,sleep,Sleep,sleep,qt,qt,phd admin,board games,relaxing,relaxing,qt,qt,soc rel,sleep,relaxing,relaxing,sleep,life admin,video games,video games,soc rec,sleep,qt,sleep,relaxing,,sleep,,PhD Work,4320,72.00
0:40,soc rec,soc rec,soc rec,soc rec,sleep,travel,sleep,sleep,Sleep,sleep,qt,qt,phd admin,board games,sleep,sleep,sleep,hygiene,soc rel,sleep,sleep,sleep,sleep,sleep,tv,video games,soc rec,sleep,qt,sleep,relaxing,,sleep,,PhD Admin,1760,29.33
1:00,soc rec,soc rec,soc rec,soc rec,sleep,travel,sleep,sleep,Sleep,sleep,qt,qt,phd admin,board games,sleep,sleep,sleep,qt,qt,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,qt,sleep,relaxing,,sleep,,Life Admin,340,5.67
1:20,soc rec,sleep,soc rec,soc rec,sleep,travel,sleep,sleep,Sleep,sleep,qt,sleep,projects,board games,sleep,sleep,sleep,qt,qt,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Outreach,0,0.00
1:40,sleep,sleep,soc rec,soc rec,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,projects,travel,sleep,sleep,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Soc Rec,2460,41.00
2:00,sleep,sleep,soc rec,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,relaxing,soc rel,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Soc Rel,1780,29.67
2:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Family Time,440,7.33
2:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,tv,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Projects,1000,16.67
3:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,tv,soc rec,sleep,sleep,sleep,sleep,,sleep,,Reading,0,0.00
3:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,,sleep,,TV,600,10.00
3:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Relaxing,2760,46.00
4:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Exercise,180,3.00
4:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Hygiene,660,11.00
4:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Housework,900,15.00
5:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Food,3140,52.33
5:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,QT,1940,32.33
5:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Travel,3020,50.33
6:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Golf,100,1.67
6:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Board Games,460,7.67
6:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,D&D,0,0.00
7:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Video Games,2200,36.67
7:20,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Shopping,400,6.67
7:40,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Misc Recreation,1620,27.00
8:00,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,food,hygiene,hygiene,hygiene,,sleep,,,,
8:20,sleep,sleep,sleep,sleep,hygiene,travel,sleep,sleep,Sleep,sleep,sleep,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,food,housework,hygiene,hygiene,food,sleep,sleep,sleep,relaxing,food,food,food,,sleep,,,,
8:40,sleep,sleep,sleep,sleep,food,travel,sleep,sleep,Sleep,sleep,sleep,qt,sleep,sleep,hygiene,food,hygiene,sleep,sleep,relaxing,food,food,food,relaxing,relaxing,sleep,sleep,relaxing,relaxing,relaxing,food,,sleep,,,,
9:00,sleep,sleep,sleep,sleep,food,travel,sleep,sleep,Sleep,hygiene,sleep,qt,hygiene,relaxing,food,relaxing,food,sleep,sleep,food,food,relaxing,relaxing,life admin,food,sleep,sleep,travel,travel,travel,travel,,sleep,,,,
9:20,sleep,sleep,sleep,sleep,relaxing,travel,sleep,sleep,sleep,food,sleep,qt,relaxing,hygiene,relaxing,food,relaxing,qt,sleep,shopping,travel,relaxing,food,relaxing,relaxing,sleep,relaxing,phd admin,phd admin,phd work,phd work,,sleep,,,,
9:40,food,sleep,hygiene,sleep,housework,travel,sleep,sleep,hygiene,relaxing,sleep,hygiene,food,food,food,travel,food,qt,sleep,life admin,phd work,travel,travel,life admin,relaxing,food,relaxing,phd admin,phd admin,phd work,phd work,,food,,,,
10:00,relaxing,sleep,food,food,housework,relaxing,sleep,sleep,food,housework,sleep,food,relaxing,soc rel,travel,phd work,travel,food,sleep,travel,phd work,phd work,phd admin,travel,video games,relaxing,food,phd admin,phd work,phd work,phd work,,food,,,,
10:20,relaxing,hygiene,relaxing,hygiene,soc rel,relaxing,sleep,sleep,relaxing,travel,sleep,family time,travel,travel,shopping,phd work,phd work,food,food,phd admin,phd work,phd work,phd work,travel,video games,relaxing,video games,phd admin,phd work,phd work,phd work,,phd work,,,,
10:40,hygiene,food,soc rel,relaxing,soc rel,food,sleep,sleep,travel,phd admin,sleep,family time,phd admin,phd work,phd work,phd work,phd work,housework,food,phd admin,phd work,phd work,soc rel,travel,video games,video games,video games,phd admin,phd work,phd work,phd work,,phd work,,,,
11:00,soc rel,relaxing,soc rel,soc rel,travel,relaxing,hygiene,sleep,phd admin,phd admin,sleep,family time,phd admin,phd work,phd work,soc rel,phd work,projects,relaxing,relaxing,phd work,phd work,soc rel,travel,video games,video games,video games,phd admin,phd admin,phd work,phd work,,phd work,,,,
11:20,soc rel,soc rel,soc rel,travel,travel,relaxing,food,sleep,phd admin,phd admin,sleep,travel,phd admin,phd work,phd work,soc rel,phd work,projects,relaxing,phd admin,phd work,phd work,phd work,soc rel,video games,video games,video games,phd admin,phd admin,phd work,phd work,,phd work,,,,
11:40,soc rel,travel,travel,soc rec,travel,relaxing,relaxing,hygiene,phd admin,phd admin,food,shopping,phd admin,phd work,phd work,phd work,phd work,projects,projects,phd admin,phd work,phd work,phd work,life admin,soc rel,video games,soc rel,phd admin,phd admin,phd work,phd work,,phd work,,,,
12:00,travel,soc rec,soc rec,soc rec,travel,travel,relaxing,food,phd admin,phd admin,food,qt,shopping,phd work,phd work,phd work,phd work,projects,projects,phd admin,phd work,phd work,phd work,travel,video games,video games,video games,phd admin,phd work,phd work,phd work,,phd work,,,,
12:20,soc rec,food,soc rec,soc rec,travel,travel,housework,relaxing,phd admin,phd admin,relaxing,qt,food,shopping,phd work,phd work,phd work,relaxing,projects,phd admin,phd work,shopping,phd work,Misc Recreation,video games,hygiene,video games,phd admin,food,phd work,phd work,,phd work,,,,
12:40,soc rec,misc recreation,food,soc rec,travel,travel,housework,relaxing,food,food,relaxing,qt,soc rel,food,food,food,food,projects,relaxing,food,food,food,food,Misc Recreation,video games,food,video games,shopping,soc rel,food,food,,food,,,,
13:00,soc rec,misc recreation,food,food,travel,travel,travel,housework,soc rel,soc rel,hygiene,phd admin,soc rel,soc rel,soc rel,food,soc rel,projects,projects,soc rel,soc rel,soc rel,soc rel,Misc Recreation,video games,relaxing,video games,food,soc rel,soc rel,soc rel,,soc rel,,,,
13:20,food,misc recreation,misc recreation,food,travel,travel,travel,housework,soc rel,soc rel,housework,phd admin,phd admin,soc rel,relaxing,soc rel,soc rel,projects,projects,soc rel,soc rel,soc rel,soc rel,travel,video games,video games,soc rel,soc rel,phd work,soc rel,soc rel,,soc rel,,,,
13:40,food,misc recreation,misc recreation,misc recreation,travel,travel,food,housework,phd admin,phd admin,housework,phd admin,phd admin,phd work,phd work,phd work,phd work,food,food,phd work,phd work,phd work,phd work,food,video games,video games,video games,soc rel,phd work,phd work,phd work,,phd work,,,,
14:00,misc recreation,misc recreation,misc recreation,misc recreation,travel,housework,food,housework,phd admin,phd admin,soc rel,food,relaxing,phd work,phd work,phd work,phd work,food,food,phd work,phd work,phd work,phd work,soc rel,food,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
14:20,misc recreation,misc recreation,misc recreation,misc recreation,travel,housework,phd admin,housework,phd admin,phd admin,soc rel,food,phd work,phd work,phd work,phd work,phd work,projects,food,phd work,phd work,phd work,relaxing,Misc Recreation,food,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
14:40,misc recreation,misc recreation,misc recreation,misc recreation,travel,hygiene,phd admin,housework,phd admin,phd admin,soc rel,tv,phd work,phd work,phd work,phd work,phd work,projects,projects,phd work,phd work,phd work,phd work,Misc Recreation,video games,video games,food,phd work,phd work,phd work,phd work,,phd work,,,,
15:00,misc recreation,misc recreation,misc recreation,misc recreation,travel,housework,phd admin,housework,phd admin,phd admin,soc rel,qt,phd work,relaxing,phd work,phd work,phd work,projects,projects,relaxing,phd work,relaxing,phd work,Misc Recreation,video games,video games,relaxing,phd work,phd work,phd work,phd work,,phd work,,,,
15:20,misc recreation,misc recreation,misc recreation,misc recreation,travel,housework,relaxing,housework,phd admin,phd admin,soc rel,qt,relaxing,relaxing,phd work,phd work,phd work,projects,projects,phd work,phd work,phd work,phd work,travel,video games,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
15:40,misc recreation,misc recreation,misc recreation,misc recreation,travel,relaxing,phd admin,housework,phd admin,travel,phd admin,soc rel,phd work,phd work,relaxing,phd work,phd work,hygiene,projects,phd work,tv,phd work,relaxing,shopping,video games,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
16:00,misc recreation,misc recreation,misc recreation,misc recreation,travel,relaxing,phd admin,housework,phd admin,travel,phd admin,qt,phd work,phd work,phd work,soc rec,phd work,relaxing,relaxing,phd work,phd work,phd work,phd work,shopping,video games,video games,video games,phd work,relaxing,phd work,phd work,,phd work,,,,
16:20,misc recreation,misc recreation,misc recreation,misc recreation,travel,housework,phd admin,housework,phd admin,travel,phd admin,qt,phd work,phd work,phd work,soc rec,phd work,relaxing,projects,phd work,phd work,phd work,phd work,travel,soc rel,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
16:40,misc recreation,misc recreation,misc recreation,misc recreation,travel,sleep,relaxing,housework,phd admin,travel,phd admin,qt,travel,phd work,phd work,soc rec,phd work,travel,projects,phd work,phd work,travel,phd work,video games,video games,video games,video games,phd work,phd work,phd work,phd work,,phd work,,,,
17:00,misc recreation,misc recreation,misc recreation,misc recreation,travel,sleep,phd admin,food,travel,travel,phd admin,qt,relaxing,phd work,phd work,soc rec,phd work,family time,projects,phd work,tv,projects,relaxing,video games,video games,video games,video games,phd work,phd work,phd work,travel,,phd work,,,,
17:20,misc recreation,misc recreation,misc recreation,misc recreation,travel,sleep,phd admin,food,relaxing,travel,qt,qt,relaxing,relaxing,travel,phd work,soc rec,family time,projects,phd work,phd work,projects,phd work,video games,video games,video games,video games,phd work,phd work,phd work,travel,,phd work,,,,
17:40,misc recreation,misc recreation,misc recreation,misc recreation,travel,sleep,relaxing,phd admin,food,travel,qt,hygiene,travel,phd work,housework,phd work,soc rec,family time,projects,shopping,phd work,exercise,phd work,video games,soc rel,video games,video games,phd work,phd work,phd work,travel,,phd work,,,,
18:00,misc recreation,misc recreation,misc recreation,misc recreation,travel,soc rel,phd admin,phd admin,food,travel,qt,qt,soc rel,phd work,exercise,shopping,soc rec,family time,projects,travel,phd work,exercise,travel,video games,video games,video games,life admin,shopping,phd work,phd work,travel,,travel,,,,
18:20,misc recreation,misc recreation,misc recreation,misc recreation,travel,food,relaxing,housework,food,travel,qt,food,soc rel,phd work,exercise,shopping,soc rec,family time,projects,food,soc rec,exercise,food,video games,video games,video games,life admin,travel,phd work,phd work,golf,,food,,,,
18:40,misc recreation,misc recreation,misc recreation,misc recreation,travel,soc rel,soc rec,housework,family time,qt,qt,food,soc rel,soc rel,exercise,travel,shopping,family time,hygiene,food,food,hygiene,relaxing,video games,video games,soc rec,travel,housework,phd work,phd work,golf,,misc recreation,,,,
19:00,food,misc recreation,misc recreation,misc recreation,travel,soc rel,food,soc rel,relaxing,qt,food,qt,soc rel,food,hygiene,housework,travel,family time,food,food,soc rec,food,food,video games,hygiene,soc rec,travel,food,travel,phd work,golf,,food,,,,
19:20,food,misc recreation,misc recreation,misc recreation,travel,soc rel,soc rec,soc rel,soc rel,qt,food,travel,food,soc rec,food,relaxing,relaxing,family time,food,food,soc rec,food,food,video games,video games,soc rec,travel,food,food,phd work,golf,,food,,,,
19:40,food,food,misc recreation,misc recreation,travel,soc rel,soc rec,soc rel,soc rel,qt,food,travel,food,soc rec,food,relaxing,travel,food,food,relaxing,soc rec,projects,housework,video games,video games,food,travel,soc rel,food,phd work,golf,,food,,,,
20:00,food,food,food,food,travel,relaxing,soc rec,soc rel,relaxing,qt,phd admin,travel,soc rel,soc rec,relaxing,relaxing,qt,food,food,video games,soc rec,food,housework,video games,food,food,life admin,housework,food,phd work,soc rec,,food,,,,
20:20,soc rec,food,food,food,travel,relaxing,soc rec,qt,relaxing,qt,phd admin,travel,soc rel,soc rec,qt,qt,qt,family time,qt,video games,soc rec,food,projects,video games,food,soc rec,life admin,food,food,shopping,soc rec,,food,,,,
20:40,soc rec,food,soc rec,food,travel,relaxing,soc rec,qt,relaxing,qt,phd admin,travel,board games,soc rec,qt,food,qt,family time,qt,video games,soc rec,soc rel,projects,food,tv,soc rec,life admin,projects,relaxing,travel,travel,,soc rec,,,,
21:00,soc rec,soc rec,soc rec,soc rec,travel,relaxing,shopping,qt,relaxing,food,phd admin,travel,board games,shopping,qt,food,food,family time,qt,video games,travel,tv,relaxing,food,video games,soc rec,exercise,projects,housework,food,family time,,soc rec,,,,
21:20,soc rec,soc rec,soc rec,soc rec,travel,relaxing,shopping,food,qt,food,phd admin,travel,board games,travel,qt,food,food,family time,housework,video games,housework,tv,relaxing,tv,video games,soc rec,exercise,projects,relaxing,food,food,,food,,,,
21:40,soc rec,soc rec,soc rec,soc rec,travel,relaxing,travel,food,qt,food,relaxing,relaxing,board games,relaxing,housework,food,food,family time,housework,video games,soc rel,tv,relaxing,video games,video games,soc rec,exercise,projects,projects,food,food,,food,,,,
22:00,soc rec,soc rec,soc rec,soc rec,travel,relaxing,travel,soc rel,qt,board games,phd admin,relaxing,board games,video games,housework,housework,qt,family time,soc rel,video games,tv,tv,life admin,video games,video games,soc rec,hygiene,projects,shopping,housework,family time,,soc rec,,,,
22:20,soc rec,soc rec,soc rec,soc rec,travel,relaxing,housework,housework,qt,board games,phd admin,board games,board games,video games,qt,qt,qt,travel,projects,video games,tv,tv,life admin,video games,video games,soc rec,life admin,projects,shopping,projects,family time,,soc rec,,,,
22:40,soc rec,soc rec,soc rec,soc rec,travel,relaxing,soc rel,relaxing,qt,board games,phd admin,board games,board games,video games,qt,qt,travel,qt,projects,video games,tv,tv,relaxing,video games,video games,soc rec,life admin,relaxing,projects,projects,family time,,soc rec,,,,
23:00,soc rec,soc rec,soc rec,soc rec,travel,sleep,soc rel,relaxing,qt,board games,phd admin,board games,board games,video games,qt,qt,qt,qt,relaxing,soc rel,tv,relaxing,relaxing,video games,video games,soc rec,sleep,projects,relaxing,projects,projects,,soc rec,,,,
23:20,soc rec,soc rec,soc rec,soc rec,travel,sleep,qt,relaxing,qt,board games,qt,relaxing,board games,soc rel,qt,qt,qt,qt,relaxing,housework,tv,relaxing,life admin,video games,video games,soc rec,sleep,relaxing,relaxing,relaxing,relaxing,,relaxing,,,,
23:40,soc rec,soc rec,soc rec,soc rec,travel,sleep,qt,relaxing,sleep,qt,qt,phd admin,board games,qt,projects,qt,qt,soc rel,sleep,relaxing,soc rel,relaxing,life admin,video games,video games,soc rec,sleep,relaxing,relaxing,relaxing,sleep,,qt,,,,