TIME,01/06/18,02/06/18,03/06/18,04/06/18,05/06/18,06/06/18,07/06/18,08/06/18,09/06/18,10/06/18,11/06/18,12/06/18,13/06/18,14/06/18,15/06/18,16/06/18,17/06/18,18/06/18,19/06/18,20/06/18,21/06/18,22/06/18,23/06/18,24/06/18,25/06/18,26/06/18,27/06/18,28/06/18,29/06/18,30/06/18,,Modal Day,,,Minutes,Hours
0:00,tv,tv,qt,projects,relaxing,video games,phd work,qt,video games,board games,relaxing,sleep,relaxing,reading,reading,qt,qt,reading,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,life admin,relaxing,qt,,sleep,,Sleep,14440,240.67
0:20,tv,sleep,qt,projects,projects,projects,phd work,qt,video games,board games,sleep,sleep,relaxing,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,relaxing,sleep,relaxing,,sleep,,PhD Work,4460,74.33
0:40,tv,sleep,sleep,housework,projects,relaxing,relaxing,qt,video games,board games,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,PhD Admin,1120,18.67
1:00,qt,sleep,sleep,sleep,relaxing,sleep,sleep,qt,qt,board games,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Life Admin,440,7.33
1:20,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,board games,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Outreach,1040,17.33
1:40,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,board games,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Soc Rec,1460,24.33
2:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Soc Rel,1960,32.67
2:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,soc rec,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Family Time,160,2.67
2:40,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,qt,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Projects,1100,18.33
3:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Reading,220,3.67
3:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,TV,1780,29.67
3:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Relaxing,2240,37.33
4:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Exercise,200,3.33
4:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Hygiene,600,10.00
4:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Housework,1060,17.67
5:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Food,3500,58.33
5:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,QT,2800,46.67
5:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Travel,2340,39.00
6:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Golf,300,5.00
6:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Board Games,340,5.67
6:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,,sleep,,D&D,800,13.33
7:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,relaxing,,sleep,,Video Games,360,6.00
7:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,travel,sleep,sleep,,sleep,,Shopping,480,8.00
7:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,outreach,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,outreach,sleep,sleep,,sleep,,Misc Recreation,0,0.00
8:00,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,outreach,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,outreach,sleep,sleep,,sleep,,,,
8:20,sleep,sleep,qt,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,outreach,sleep,sleep,hygiene,food,sleep,hygiene,hygiene,hygiene,food,food,sleep,sleep,food,food,food,outreach,housework,sleep,,sleep,,,,
8:40,sleep,sleep,qt,sleep,sleep,hygiene,food,hygiene,sleep,sleep,sleep,outreach,food,food,food,life admin,sleep,food,food,food,food,hygiene,qt,sleep,relaxing,relaxing,relaxing,outreach,housework,sleep,,sleep,,,,
9:00,qt,sleep,qt,sleep,food,food,hygiene,food,sleep,sleep,sleep,outreach,food,soc rel,travel,travel,sleep,food,food,relaxing,relaxing,food,qt,sleep,food,travel,life admin,outreach,food,food,,food,,,,
9:20,qt,qt,food,food,food,food,travel,food,sleep,sleep,sleep,outreach,travel,travel,phd work,travel,sleep,travel,relaxing,food,travel,food,qt,qt,travel,phd work,travel,outreach,food,relaxing,,food,,,,
9:40,food,qt,food,food,relaxing,food,phd work,travel,qt,sleep,sleep,outreach,phd work,phd work,phd work,relaxing,sleep,phd admin,housework,food,phd work,relaxing,qt,qt,phd admin,phd work,phd work,outreach,travel,family time,,phd work,,,,
10:00,food,food,housework,shopping,travel,travel,phd work,phd work,food,sleep,food,outreach,phd work,phd admin,phd work,qt,qt,phd admin,sleep,travel,phd admin,travel,qt,qt,phd admin,phd work,phd work,outreach,phd work,relaxing,,phd work,,,,
10:20,food,food,housework,travel,phd work,phd work,phd work,projects,life admin,sleep,food,outreach,relaxing,phd admin,phd work,qt,qt,phd work,sleep,phd admin,phd admin,phd work,hygiene,qt,phd admin,phd work,phd work,outreach,phd work,life admin,,phd work,,,,
10:40,qt,travel,travel,phd admin,phd work,phd work,phd work,projects,travel,sleep,travel,outreach,phd work,phd admin,relaxing,qt,qt,phd work,sleep,phd admin,phd admin,phd work,food,hygiene,phd admin,phd work,phd work,outreach,phd work,life admin,,phd work,,,,
11:00,qt,travel,shopping,phd admin,phd work,relaxing,soc rel,projects,travel,sleep,phd admin,outreach,phd work,soc rec,phd work,qt,hygiene,relaxing,sleep,phd admin,soc rec,phd work,food,food,phd admin,phd work,phd work,outreach,relaxing,life admin,,phd work,,,,
11:20,qt,travel,travel,phd work,phd work,phd work,relaxing,projects,travel,sleep,phd admin,outreach,phd work,soc rec,phd work,qt,housework,phd work,sleep,phd admin,soc rec,phd work,qt,food,phd work,relaxing,phd work,outreach,phd work,food,,phd work,,,,
11:40,hygiene,qt,travel,phd work,phd work,phd work,phd work,projects,golf,relaxing,phd admin,outreach,phd work,phd work,phd work,qt,food,phd work,sleep,phd work,phd work,phd work,travel,food,phd work,phd work,phd work,outreach,phd work,food,,phd work,,,,
12:00,qt,qt,travel,shopping,phd work,phd work,phd work,phd work,golf,housework,phd admin,outreach,shopping,shopping,phd work,qt,food,phd work,sleep,relaxing,phd work,phd work,shopping,housework,phd work,phd work,phd work,outreach,phd work,relaxing,,phd work,,,,
12:20,travel,qt,travel,food,phd work,food,shopping,phd work,golf,food,phd work,outreach,food,food,phd work,soc rel,qt,phd work,food,food,phd work,phd work,shopping,housework,food,phd work,phd work,outreach,phd work,hygiene,,food,,,,
12:40,travel,qt,shopping,soc rel,food,food,food,food,golf,food,food,outreach,food,soc rel,travel,soc rel,qt,food,relaxing,food,food,food,travel,soc rel,soc rel,food,food,outreach,food,travel,,food,,,,
13:00,travel,qt,life admin,soc rel,food,soc rel,soc rel,projects,golf,housework,phd admin,outreach,soc rel,soc rel,tv,food,qt,soc rel,tv,soc rel,food,food,food,tv,phd admin,soc rel,soc rel,outreach,soc rel,shopping,,soc rel,,,,
13:20,qt,qt,life admin,phd work,soc rel,life admin,projects,soc rel,golf,hygiene,phd admin,outreach,phd work,phd work,food,food,tv,phd work,housework,soc rel,soc rel,soc rel,food,tv,phd admin,soc rel,relaxing,outreach,phd work,travel,,soc rel,,,,
13:40,qt,qt,food,phd work,phd admin,life admin,projects,projects,golf,projects,phd admin,outreach,phd work,phd work,food,soc rel,tv,phd work,food,relaxing,phd work,soc rel,housework,tv,phd admin,phd work,phd work,outreach,phd work,hygiene,,phd work,,,,
14:00,qt,qt,food,phd work,phd admin,life admin,projects,projects,golf,projects,phd admin,outreach,phd admin,phd work,tv,travel,tv,tv,food,phd admin,phd work,phd work,tv,tv,relaxing,phd work,phd admin,outreach,phd work,housework,,phd work,,,,
14:20,qt,food,tv,phd work,phd admin,life admin,phd work,projects,golf,projects,phd work,outreach,phd admin,phd work,tv,travel,tv,phd work,tv,phd admin,phd work,phd work,tv,tv,phd work,phd work,phd admin,outreach,phd work,relaxing,,phd work,,,,
14:40,food,qt,projects,phd work,phd admin,phd work,phd work,phd work,golf,food,phd work,outreach,phd admin,phd work,life admin,travel,qt,phd work,relaxing,phd admin,phd work,phd work,housework,soc rel,phd work,relaxing,phd admin,outreach,phd work,projects,,phd work,,,,
15:00,food,qt,projects,relaxing,phd admin,phd work,phd work,phd work,golf,food,phd work,outreach,phd admin,projects,life admin,travel,qt,relaxing,relaxing,travel,relaxing,phd work,projects,soc rel,phd work,phd work,phd admin,outreach,soc rel,relaxing,,phd work,,,,
15:20,travel,qt,projects,phd work,travel,phd work,phd work,phd work,golf,qt,phd work,outreach,relaxing,projects,life admin,travel,housework,phd work,relaxing,housework,phd work,relaxing,projects,travel,phd work,phd work,phd admin,outreach,soc rel,relaxing,,phd work,,,,
15:40,travel,qt,life admin,phd work,relaxing,relaxing,phd work,phd work,golf,housework,relaxing,outreach,phd work,projects,travel,travel,housework,phd work,tv,relaxing,phd work,phd work,projects,qt,phd work,phd work,phd admin,outreach,phd work,travel,,phd work,,,,
16:00,travel,qt,food,relaxing,phd work,phd work,relaxing,phd work,golf,qt,phd work,outreach,phd work,soc rel,travel,travel,qt,tv,tv,tv,relaxing,phd work,projects,qt,phd work,phd work,phd work,outreach,phd work,travel,,phd work,,,,
16:20,shopping,qt,tv,phd work,phd work,phd work,phd work,phd work,golf,qt,phd work,relaxing,phd work,soc rel,travel,travel,tv,phd work,tv,tv,phd work,phd work,projects,projects,relaxing,phd work,tv,travel,phd work,soc rec,,phd work,,,,
16:40,shopping,qt,tv,phd work,phd work,relaxing,phd work,phd work,soc rel,qt,phd work,phd work,phd work,soc rel,travel,travel,tv,phd work,phd admin,phd work,relaxing,phd work,hygiene,projects,phd work,phd work,tv,soc rec,phd work,tv,,phd work,,,,
17:00,qt,travel,tv,phd work,relaxing,phd work,phd work,phd work,soc rel,housework,relaxing,phd work,phd work,soc rel,travel,travel,tv,phd work,phd admin,phd work,phd work,soc rec,travel,projects,phd work,relaxing,relaxing,soc rec,phd work,soc rec,,phd work,,,,
17:20,qt,travel,tv,relaxing,phd work,relaxing,soc rec,travel,soc rel,housework,phd work,phd work,phd work,soc rel,travel,shopping,tv,tv,housework,tv,soc rel,soc rec,travel,projects,phd work,phd work,phd work,soc rec,phd work,soc rec,,phd work,,,,
17:40,qt,travel,tv,phd work,phd work,phd work,food,soc rel,soc rel,qt,phd work,phd work,travel,soc rel,travel,travel,housework,tv,housework,tv,food,soc rec,shopping,projects,relaxing,phd work,phd work,soc rec,travel,soc rec,,phd work,,,,
18:00,qt,food,tv,shopping,relaxing,food,phd admin,soc rel,soc rel,qt,phd work,phd work,relaxing,soc rec,travel,soc rel,qt,shopping,tv,food,phd admin,soc rec,travel,projects,phd work,relaxing,relaxing,food,life admin,soc rec,,qt,,,,
18:20,qt,food,travel,shopping,soc rel,d&d,phd admin,soc rel,travel,qt,shopping,soc rel,exercise,soc rec,travel,soc rel,qt,travel,food,food,phd admin,soc rec,food,hygiene,relaxing,relaxing,travel,soc rec,travel,soc rec,,food,,,,
18:40,qt,hygiene,travel,travel,food,d&d,phd admin,soc rel,travel,qt,travel,food,exercise,food,travel,soc rel,food,food,food,soc rel,phd admin,soc rec,food,housework,phd work,food,soc rec,soc rec,travel,soc rec,,food,,,,
19:00,qt,travel,travel,food,soc rec,d&d,travel,soc rel,travel,food,food,soc rec,exercise,d&d,qt,soc rel,food,food,tv,food,d&d,travel,food,food,travel,soc rec,soc rec,soc rel,travel,soc rec,,food,,,,
19:20,qt,qt,travel,exercise,soc rec,d&d,qt,soc rel,travel,food,food,soc rec,hygiene,d&d,qt,soc rel,food,tv,tv,tv,d&d,shopping,food,food,relaxing,soc rec,soc rec,d&d,family time,tv,,food,,,,
19:40,food,qt,travel,exercise,soc rec,d&d,qt,soc rel,shopping,food,food,soc rec,food,d&d,qt,soc rel,qt,tv,tv,tv,d&d,food,tv,food,exercise,soc rec,soc rec,d&d,family time,food,,food,,,,
20:00,food,food,travel,exercise,soc rec,d&d,qt,shopping,food,food,food,soc rec,food,d&d,qt,soc rel,housework,tv,tv,tv,d&d,food,tv,food,exercise,soc rec,food,d&d,food,tv,,food,,,,
20:20,food,food,travel,hygiene,soc rec,d&d,soc rel,travel,food,qt,soc rel,soc rec,relaxing,d&d,qt,food,housework,tv,tv,tv,d&d,food,tv,tv,hygiene,soc rec,soc rec,d&d,food,tv,,food,,,,
20:40,qt,food,travel,food,soc rec,d&d,soc rel,food,food,housework,housework,soc rec,food,d&d,qt,food,tv,tv,tv,tv,d&d,housework,soc rel,qt,food,soc rec,food,d&d,food,food,,food,,,,
21:00,qt,travel,hygiene,food,shopping,d&d,soc rel,food,soc rel,housework,projects,travel,housework,d&d,qt,food,housework,tv,relaxing,housework,d&d,housework,travel,housework,housework,travel,food,d&d,travel,food,,housework,,,,
21:20,qt,life admin,housework,tv,travel,d&d,soc rel,food,soc rel,housework,projects,soc rel,soc rel,d&d,qt,tv,housework,housework,relaxing,relaxing,d&d,relaxing,soc rec,video games,projects,soc rel,soc rec,d&d,family time,food,,soc rel,,,,
21:40,food,life admin,soc rel,tv,life admin,soc rel,board games,soc rel,soc rel,housework,projects,soc rel,d&d,d&d,qt,tv,relaxing,relaxing,relaxing,housework,d&d,projects,soc rec,video games,projects,soc rel,travel,d&d,family time,tv,,soc rel,,,,
22:00,tv,life admin,soc rel,tv,video games,travel,board games,soc rel,soc rel,housework,projects,housework,d&d,soc rel,qt,qt,tv,reading,relaxing,relaxing,soc rel,relaxing,soc rec,video games,food,soc rel,soc rel,d&d,family time,soc rec,,soc rel,,,,
22:20,tv,qt,housework,qt,video games,phd work,board games,board games,soc rel,housework,relaxing,projects,d&d,shopping,qt,qt,tv,reading,relaxing,relaxing,shopping,projects,soc rec,video games,food,soc rel,soc rel,soc rel,family time,soc rec,,qt,,,,
22:40,tv,qt,housework,soc rel,video games,phd work,board games,video games,board games,housework,relaxing,exercise,soc rel,travel,qt,food,tv,sleep,relaxing,relaxing,travel,qt,soc rec,soc rel,relaxing,hygiene,soc rel,travel,family time,soc rec,,relaxing,,,,
23:00,tv,qt,housework,food,video games,soc rel,board games,video games,board games,housework,hygiene,exercise,soc rel,soc rel,travel,qt,tv,sleep,relaxing,relaxing,housework,qt,soc rec,housework,relaxing,projects,soc rel,hygiene,qt,soc rec,,housework,,,,
23:20,tv,qt,tv,soc rel,video games,phd work,board games,video games,board games,relaxing,reading,hygiene,relaxing,projects,travel,qt,tv,sleep,relaxing,reading,projects,qt,soc rec,projects,relaxing,relaxing,hygiene,relaxing,qt,soc rec,,relaxing,,,,
23:40,tv,qt,projects,relaxing,video games,relaxing,soc rel,video games,board games,projects,reading,projects,reading,relaxing,qt,qt,reading,sleep,sleep,reading,relaxing,qt,soc rec,relaxing,relaxing,relaxing,projects,qt,qt,soc rec,,relaxing,,,,