TIME,01/05/18,02/05/18,03/05/18,04/05/18,05/05/18,06/05/18,07/05/18,08/05/18,09/05/18,10/05/18,11/05/18,12/05/18,13/05/18,14/05/18,15/05/18,16/05/18,17/05/18,18/05/18,19/05/18,20/05/18,21/05/18,22/05/18,23/05/18,24/05/18,25/05/18,26/05/18,27/05/18,28/05/18,29/05/18,30/05/18,31/05/18,,Modal Day,,,Minutes,Hours
0:00,reading,relaxing,relaxing,reading,video games,qt,qt,phd work,sleep,projects,soc rel,sleep,qt,relaxing,reading,reading,relaxing,projects,sleep,tv,relaxing,soc rel,projects,relaxing,reading,tv,relaxing,qt,sleep,sleep,projects,,relaxing,,Sleep,14420,240.33
0:20,reading,reading,relaxing,sleep,video games,qt,qt,phd work,sleep,projects,soc rel,sleep,relaxing,reading,sleep,reading,sleep,projects,sleep,qt,relaxing,sleep,projects,relaxing,reading,relaxing,sleep,qt,sleep,sleep,projects,,sleep,,PhD Work,4140,69.00
0:40,sleep,sleep,relaxing,sleep,video games,sleep,qt,reading,sleep,sleep,relaxing,sleep,relaxing,sleep,sleep,sleep,sleep,projects,sleep,qt,relaxing,sleep,sleep,relaxing,sleep,sleep,sleep,qt,sleep,sleep,qt,,sleep,,PhD Admin,3420,57.00
1:00,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,,sleep,,Life Admin,580,9.67
1:20,sleep,sleep,sleep,sleep,reading,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,qt,,sleep,,Outreach,560,9.33
1:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Soc Rec,1060,17.67
2:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Soc Rel,2640,44.00
2:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Family Time,980,16.33
2:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Projects,1600,26.67
3:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Reading,360,6.00
3:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,TV,1600,26.67
3:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,relaxing,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Relaxing,2180,36.33
4:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Exercise,140,2.33
4:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Hygiene,520,8.67
4:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Housework,840,14.00
5:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Food,3260,54.33
5:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,QT,1860,31.00
5:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Travel,2040,34.00
6:00,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Golf,0,0.00
6:20,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Board Games,460,7.67
6:40,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,D&D,1080,18.00
7:00,sleep,sleep,sleep,sleep,sleep,qt,sleep,sleep,travel,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,,sleep,,Video Games,640,10.67
7:20,sleep,sleep,sleep,sleep,sleep,qt,sleep,sleep,outreach,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,,sleep,,Shopping,260,4.33
7:40,sleep,sleep,sleep,sleep,sleep,qt,sleep,sleep,outreach,sleep,sleep,sleep,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,family time,sleep,sleep,sleep,sleep,,sleep,,Misc Recreation,0,0.00
8:00,sleep,sleep,sleep,hygiene,sleep,sleep,sleep,sleep,outreach,sleep,sleep,sleep,relaxing,sleep,projects,hygiene,food,hygiene,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,family time,sleep,food,hygiene,sleep,,sleep,,,,
8:20,sleep,sleep,sleep,food,sleep,sleep,sleep,sleep,outreach,hygiene,sleep,qt,relaxing,sleep,food,food,projects,food,sleep,sleep,sleep,sleep,sleep,hygiene,sleep,sleep,family time,sleep,life admin,food,qt,,sleep,,,,
8:40,sleep,food,hygiene,food,sleep,sleep,sleep,food,outreach,food,hygiene,qt,relaxing,hygiene,food,food,projects,relaxing,sleep,sleep,hygiene,hygiene,hygiene,food,food,sleep,family time,sleep,relaxing,food,qt,,food,,,,
9:00,food,food,food,travel,sleep,food,sleep,relaxing,outreach,relaxing,food,qt,relaxing,food,relaxing,projects,travel,travel,sleep,sleep,food,projects,food,food,relaxing,food,video games,sleep,travel,travel,qt,,food,,,,
9:20,relaxing,relaxing,relaxing,phd admin,sleep,food,qt,travel,outreach,travel,housework,hygiene,relaxing,relaxing,travel,life admin,phd work,phd work,sleep,sleep,relaxing,food,housework,food,travel,relaxing,video games,food,travel,phd admin,food,,relaxing,,,,
9:40,travel,travel,travel,phd admin,sleep,tv,qt,phd admin,outreach,phd work,food,housework,qt,travel,phd work,travel,phd work,phd work,sleep,sleep,travel,food,food,travel,phd admin,relaxing,video games,food,housework,phd admin,food,,travel,,,,
10:00,phd work,phd work,phd work,life admin,hygiene,tv,qt,phd admin,outreach,phd work,food,food,qt,phd admin,phd work,phd work,phd admin,phd work,food,sleep,life admin,travel,travel,phd admin,phd admin,hygiene,video games,relaxing,hygiene,phd admin,qt,,phd work,,,,
10:20,phd work,phd work,phd work,relaxing,housework,relaxing,food,phd admin,outreach,phd work,travel,qt,qt,phd admin,phd work,phd work,phd admin,phd work,tv,sleep,phd admin,phd admin,phd admin,phd admin,phd admin,soc rel,video games,tv,projects,phd admin,qt,,phd admin,,,,
10:40,phd work,phd work,phd work,phd work,food,projects,tv,phd admin,outreach,phd work,phd work,housework,qt,phd admin,phd work,phd work,phd admin,phd work,hygiene,food,phd admin,phd work,phd admin,soc rel,relaxing,soc rel,video games,tv,housework,phd admin,projects,,phd work,,,,
11:00,phd work,relaxing,soc rec,phd work,food,projects,tv,phd work,outreach,soc rec,phd work,housework,relaxing,phd work,phd work,phd work,phd admin,phd work,relaxing,tv,phd admin,phd work,phd admin,soc rel,phd admin,board games,video games,housework,travel,phd admin,projects,,phd work,,,,
11:20,phd work,phd work,soc rec,phd work,relaxing,projects,phd work,phd work,outreach,soc rec,relaxing,housework,hygiene,phd work,phd work,phd work,phd admin,travel,phd work,projects,phd work,phd work,phd work,soc rel,phd admin,board games,video games,housework,phd admin,phd admin,life admin,,phd work,,,,
11:40,phd work,phd work,phd work,phd work,life admin,projects,phd work,phd work,outreach,phd work,phd work,housework,food,phd work,phd work,phd work,phd work,food,phd work,projects,phd work,phd work,phd work,phd admin,phd admin,board games,video games,projects,phd admin,phd admin,life admin,,phd work,,,,
12:00,exercise,phd work,phd work,phd work,life admin,projects,phd work,phd work,outreach,shopping,phd work,housework,soc rel,food,phd work,phd work,phd work,housework,phd work,projects,phd work,phd work,phd admin,phd admin,phd admin,board games,video games,projects,phd admin,phd admin,life admin,,phd work,,,,
12:20,exercise,phd work,phd work,phd work,soc rel,projects,phd work,phd work,travel,food,phd work,housework,travel,food,food,food,phd work,life admin,phd work,projects,phd work,food,phd admin,phd admin,phd admin,board games,video games,family time,phd work,phd admin,life admin,,phd work,,,,
12:40,exercise,food,food,food,soc rel,projects,phd work,food,shopping,food,food,soc rel,shopping,soc rel,food,food,food,life admin,phd work,food,food,soc rel,food,food,food,food,housework,family time,food,food,travel,,food,,,,
13:00,relaxing,relaxing,food,soc rel,food,projects,phd work,food,food,soc rel,soc rel,food,shopping,phd admin,soc rel,soc rel,soc rel,projects,phd work,food,soc rel,soc rel,soc rel,food,food,food,family time,family time,soc rel,soc rel,travel,,soc rel,,,,
13:20,food,phd work,soc rel,relaxing,food,hygiene,phd work,relaxing,food,relaxing,soc rel,food,travel,phd admin,soc rel,phd work,soc rel,projects,food,tv,relaxing,phd work,soc rel,soc rel,soc rel,housework,food,food,soc rel,soc rel,travel,,soc rel,,,,
13:40,food,phd work,phd admin,phd work,soc rel,food,phd work,phd work,phd work,outreach,phd work,phd admin,food,phd admin,phd work,phd work,phd work,travel,food,tv,phd work,phd work,phd admin,phd admin,phd admin,life admin,food,food,phd work,relaxing,travel,,phd work,,,,
14:00,phd admin,phd admin,phd admin,phd work,housework,tv,food,phd admin,phd admin,phd admin,phd work,phd admin,food,phd admin,phd admin,phd admin,phd work,travel,tv,travel,phd work,phd admin,phd admin,phd admin,phd admin,life admin,food,relaxing,phd admin,phd admin,food,,phd admin,,,,
14:20,phd admin,phd admin,phd admin,phd work,life admin,food,food,phd admin,phd admin,phd admin,phd work,phd admin,projects,relaxing,phd admin,phd admin,phd work,travel,phd work,tv,phd work,phd admin,phd admin,phd admin,phd admin,housework,food,family time,phd admin,phd admin,food,,phd admin,,,,
14:40,phd admin,phd admin,phd work,relaxing,life admin,tv,tv,phd admin,phd admin,phd admin,relaxing,phd admin,projects,phd work,phd admin,phd admin,phd work,travel,phd work,tv,phd work,phd admin,phd admin,housework,relaxing,travel,family time,relaxing,phd admin,phd admin,qt,,phd admin,,,,
15:00,phd admin,phd admin,soc rel,phd work,soc rel,tv,tv,phd admin,phd admin,phd admin,phd work,phd admin,projects,phd work,phd admin,phd admin,phd work,travel,phd work,tv,phd work,phd admin,phd admin,housework,phd admin,travel,family time,relaxing,phd admin,life admin,travel,,phd admin,,,,
15:20,phd admin,phd admin,phd work,phd work,soc rel,phd work,qt,phd admin,phd admin,relaxing,phd work,soc rel,projects,phd work,phd admin,phd admin,phd work,travel,relaxing,tv,relaxing,phd work,phd admin,phd admin,phd admin,travel,family time,relaxing,phd admin,life admin,qt,,phd admin,,,,
15:40,phd admin,phd admin,phd work,phd work,travel,phd work,tv,relaxing,relaxing,phd admin,phd work,phd admin,phd admin,phd work,phd admin,phd admin,phd work,travel,phd work,tv,phd work,relaxing,phd admin,phd admin,phd admin,travel,family time,family time,phd work,relaxing,qt,,phd admin,,,,
16:00,phd admin,relaxing,soc rel,phd work,travel,phd work,tv,phd work,projects,phd admin,relaxing,phd admin,phd admin,phd work,phd admin,phd work,soc rec,travel,phd work,tv,phd work,phd work,phd admin,phd admin,phd admin,life admin,family time,family time,phd work,phd admin,qt,,phd admin,,,,
16:20,phd work,phd work,soc rel,phd work,travel,phd work,qt,phd work,projects,phd admin,phd work,phd admin,phd admin,relaxing,phd admin,phd work,soc rec,travel,qt,tv,shopping,phd admin,phd admin,phd admin,phd admin,relaxing,family time,family time,phd work,phd admin,qt,,phd admin,,,,
16:40,relaxing,phd work,soc rel,phd work,phd work,phd work,qt,phd work,projects,phd admin,phd work,phd admin,tv,phd work,phd admin,travel,soc rec,travel,tv,qt,shopping,phd admin,phd admin,relaxing,relaxing,relaxing,family time,family time,phd work,phd admin,food,,phd work,,,,
17:00,phd work,phd work,soc rel,phd work,phd work,projects,travel,phd work,projects,qt,soc rec,phd admin,qt,phd work,soc rel,travel,soc rec,travel,tv,food,travel,phd admin,phd admin,phd admin,projects,tv,family time,family time,relaxing,phd admin,qt,,phd work,,,,
17:20,phd work,phd work,phd work,soc rec,phd work,qt,travel,relaxing,phd work,soc rel,soc rec,phd admin,qt,travel,soc rel,travel,soc rec,food,phd work,food,relaxing,phd admin,soc rel,phd admin,soc rec,tv,family time,family time,phd work,travel,qt,,phd work,,,,
17:40,relaxing,phd work,phd work,soc rec,phd work,qt,phd work,phd work,shopping,food,board games,soc rel,food,shopping,relaxing,outreach,phd work,soc rel,phd work,qt,phd work,phd admin,phd admin,food,soc rec,tv,family time,family time,phd work,life admin,qt,,phd work,,,,
18:00,relaxing,shopping,phd work,soc rec,travel,projects,phd work,phd work,travel,phd admin,board games,qt,food,tv,relaxing,outreach,phd work,soc rel,phd work,travel,phd work,phd admin,phd admin,phd admin,board games,tv,family time,food,relaxing,life admin,qt,,phd work,,,,
18:20,soc rel,travel,phd work,soc rec,travel,projects,phd work,relaxing,soc rec,soc rel,board games,qt,food,tv,soc rel,outreach,d&d,soc rel,phd work,tv,food,soc rel,travel,phd admin,board games,food,family time,food,soc rel,food,qt,,soc rel,,,,
18:40,soc rel,food,travel,travel,travel,qt,phd work,soc rel,d&d,travel,board games,tv,qt,tv,food,outreach,d&d,soc rel,qt,tv,food,food,food,soc rel,board games,food,housework,family time,food,food,qt,,food,,,,
19:00,food,food,food,projects,relaxing,qt,travel,food,d&d,soc rec,board games,food,projects,tv,soc rec,outreach,d&d,soc rel,qt,travel,food,soc rec,soc rel,travel,soc rec,food,housework,family time,soc rec,housework,qt,,food,,,,
19:20,soc rec,food,food,projects,food,qt,travel,soc rec,d&d,d&d,soc rec,food,housework,tv,soc rec,outreach,d&d,d&d,tv,travel,projects,soc rec,housework,soc rel,board games,family time,family time,family time,soc rec,life admin,qt,,soc rec,,,,
19:40,soc rec,housework,food,life admin,food,food,travel,soc rec,d&d,d&d,travel,qt,housework,tv,soc rec,outreach,d&d,d&d,food,phd work,d&d,soc rec,tv,soc rel,board games,tv,family time,family time,soc rec,travel,qt,,soc rec,,,,
20:00,soc rec,soc rel,soc rel,soc rel,tv,food,food,soc rec,d&d,d&d,shopping,food,housework,travel,soc rec,outreach,d&d,d&d,food,phd work,d&d,soc rec,projects,soc rel,board games,tv,family time,family time,soc rec,travel,qt,,soc rec,,,,
20:20,soc rec,soc rel,soc rel,soc rel,housework,food,food,soc rec,d&d,d&d,food,food,relaxing,exercise,soc rec,outreach,d&d,d&d,food,travel,d&d,soc rec,projects,soc rel,board games,tv,tv,family time,soc rec,travel,shopping,,soc rec,,,,
20:40,soc rec,soc rel,soc rel,food,travel,qt,video games,soc rec,d&d,d&d,food,housework,video games,exercise,soc rec,outreach,d&d,d&d,tv,travel,d&d,soc rec,projects,soc rel,travel,tv,tv,family time,soc rec,travel,travel,,soc rec,,,,
21:00,soc rel,soc rel,soc rel,food,qt,food,video games,travel,d&d,d&d,soc rel,soc rel,video games,hygiene,shopping,outreach,d&d,d&d,tv,travel,d&d,shopping,projects,life admin,travel,tv,tv,family time,travel,travel,food,,soc rel,,,,
21:20,soc rel,soc rel,soc rel,food,qt,housework,video games,soc rel,d&d,d&d,soc rel,board games,video games,food,travel,outreach,d&d,d&d,qt,travel,d&d,travel,projects,exercise,food,family time,family time,family time,soc rel,travel,life admin,,soc rel,,,,
21:40,soc rel,soc rel,soc rel,soc rel,tv,tv,video games,soc rel,d&d,d&d,soc rel,board games,video games,qt,food,travel,d&d,d&d,qt,travel,d&d,soc rel,projects,exercise,food,family time,hygiene,family time,soc rel,travel,life admin,,soc rel,,,,
22:00,soc rel,soc rel,housework,soc rel,tv,tv,video games,soc rel,d&d,soc rec,soc rel,board games,video games,qt,food,travel,d&d,d&d,qt,soc rel,d&d,soc rel,projects,hygiene,soc rec,family time,reading,family time,soc rel,travel,food,,soc rel,,,,
22:20,soc rel,qt,soc rel,soc rel,tv,tv,video games,projects,travel,soc rec,soc rel,board games,video games,food,food,housework,d&d,d&d,tv,housework,d&d,soc rel,projects,housework,soc rec,relaxing,reading,family time,life admin,travel,food,,soc rel,,,,
22:40,hygiene,qt,relaxing,soc rel,tv,tv,hygiene,projects,soc rel,housework,qt,board games,video games,food,housework,food,travel,d&d,tv,housework,soc rel,soc rel,projects,projects,soc rel,relaxing,relaxing,family time,life admin,soc rel,tv,,soc rel,,,,
23:00,housework,qt,projects,video games,qt,qt,relaxing,projects,housework,soc rel,qt,board games,video games,soc rel,housework,soc rel,soc rel,d&d,tv,projects,soc rel,projects,projects,projects,soc rel,tv,tv,reading,projects,soc rel,tv,,projects,,,,
23:20,relaxing,qt,life admin,video games,qt,qt,projects,projects,soc rel,soc rel,qt,soc rel,video games,soc rel,projects,soc rel,soc rel,d&d,tv,relaxing,soc rel,projects,projects,projects,soc rel,tv,tv,sleep,relaxing,projects,tv,,soc rel,,,,
23:40,relaxing,qt,reading,video games,qt,qt,phd work,reading,projects,soc rel,qt,qt,relaxing,soc rel,relaxing,tv,projects,soc rel,tv,relaxing,soc rel,projects,relaxing,projects,tv,tv,qt,sleep,reading,projects,tv,,qt,,,,